# Database & OS integration
psycopg>=3.1.0            # PostgreSQL driver (psycopg3)
pywin32>=303              # Windows COM support (for win32com.client)

# PDF processing
PyPDF2>=3.0.0             # PDF file reading/writing
pdfminer.six>=20221105    # Low‑level PDF parsing

# AI summarization & embeddings
openai>=0.27.0            # OpenAI API client
numpy>=1.21.0             # Numeric computing
pandas>=1.3.0             # Data handling
scikit-learn>=1.0.0       # ML utilities
sentence-transformers>=2.2.2  # Pretrained embedding models
faiss-cpu>=1.7.1          # Similarity search

# HTTP & HTML parsing
requests>=2.26.0          # HTTP requests
beautifulsoup4>=4.10.0    # HTML/XML parsing

# Environment & utilities
python-dotenv>=0.21.0     # .env file support
tqdm>=4.62.3              # Progress bars
